,file_name,count
1088,img_1088.png,1
1089,img_1089.png,5
1090,img_1090.png,5
1091,img_1091.png,6
1092,img_1092.png,6
1093,img_1093.png,2
1094,img_1094.png,7
1095,img_1095.png,3
1096,img_1096.png,1
1097,img_1097.png,1
1098,img_1098.png,6
1099,img_1099.png,6
1100,img_1100.png,2
1101,img_1101.png,5
1102,img_1102.png,7
1103,img_1103.png,5
1104,img_1104.png,5
1105,img_1105.png,2
1106,img_1106.png,4
1107,img_1107.png,4
1108,img_1108.png,2
1109,img_1109.png,2
1110,img_1110.png,6
1111,img_1111.png,4
1112,img_1112.png,3
1113,img_1113.png,7
1114,img_1114.png,6
1115,img_1115.png,4
1116,img_1116.png,1
1117,img_1117.png,5
1118,img_1118.png,3
1119,img_1119.png,2
1120,img_1120.png,2
1121,img_1121.png,6
1122,img_1122.png,7
1123,img_1123.png,6
1124,img_1124.png,7
1125,img_1125.png,7
1126,img_1126.png,7
1127,img_1127.png,1
1128,img_1128.png,6
1129,img_1129.png,5
1130,img_1130.png,3
1131,img_1131.png,2
1132,img_1132.png,4
1133,img_1133.png,1
1134,img_1134.png,5
1135,img_1135.png,2
1136,img_1136.png,2
1137,img_1137.png,4
1138,img_1138.png,5
1139,img_1139.png,5
1140,img_1140.png,2
1141,img_1141.png,5
1142,img_1142.png,3
1143,img_1143.png,1
1144,img_1144.png,1
1145,img_1145.png,7
1146,img_1146.png,1
1147,img_1147.png,1
1148,img_1148.png,2
1149,img_1149.png,6
1150,img_1150.png,7
1151,img_1151.png,1
1152,img_1152.png,1
1153,img_1153.png,3
1154,img_1154.png,1
1155,img_1155.png,4
1156,img_1156.png,2
1157,img_1157.png,6
1158,img_1158.png,6
1159,img_1159.png,3
1160,img_1160.png,2
1161,img_1161.png,2
1162,img_1162.png,6
1163,img_1163.png,6
1164,img_1164.png,7
1165,img_1165.png,3
1166,img_1166.png,5
1167,img_1167.png,7
1168,img_1168.png,3
1169,img_1169.png,7
1170,img_1170.png,2
1171,img_1171.png,5
1172,img_1172.png,5
1173,img_1173.png,5
1174,img_1174.png,7
1175,img_1175.png,4
1176,img_1176.png,2
1177,img_1177.png,1
1178,img_1178.png,1
1179,img_1179.png,6
1180,img_1180.png,4
1181,img_1181.png,4
1182,img_1182.png,4
1183,img_1183.png,5
1184,img_1184.png,3
1185,img_1185.png,4
1186,img_1186.png,4
1187,img_1187.png,6
1188,img_1188.png,1
1189,img_1189.png,3
1190,img_1190.png,7
1191,img_1191.png,4
1192,img_1192.png,1
1193,img_1193.png,6
1194,img_1194.png,2
1195,img_1195.png,3
1196,img_1196.png,5
1197,img_1197.png,1
1198,img_1198.png,5
1199,img_1199.png,4
1200,img_1200.png,5
1201,img_1201.png,7
1202,img_1202.png,3
1203,img_1203.png,1
1204,img_1204.png,2
1205,img_1205.png,6
1206,img_1206.png,3
1207,img_1207.png,7
1208,img_1208.png,5
1209,img_1209.png,5
1210,img_1210.png,4
1211,img_1211.png,2
1212,img_1212.png,5
1213,img_1213.png,2
1214,img_1214.png,3
1215,img_1215.png,5
1216,img_1216.png,2
1217,img_1217.png,7
1218,img_1218.png,6
1219,img_1219.png,6
1220,img_1220.png,3
1221,img_1221.png,1
1222,img_1222.png,1
1223,img_1223.png,5
1224,img_1224.png,4
1225,img_1225.png,6
1226,img_1226.png,1
1227,img_1227.png,4
1228,img_1228.png,6
1229,img_1229.png,5
1230,img_1230.png,6
1231,img_1231.png,5
1232,img_1232.png,7
1233,img_1233.png,4
1234,img_1234.png,7
1235,img_1235.png,6
1236,img_1236.png,1
1237,img_1237.png,6
1238,img_1238.png,2
1239,img_1239.png,3
1240,img_1240.png,1
1241,img_1241.png,2
1242,img_1242.png,6
1243,img_1243.png,5
1244,img_1244.png,7
1245,img_1245.png,7
1246,img_1246.png,1
1247,img_1247.png,1
1248,img_1248.png,3
1249,img_1249.png,6
1250,img_1250.png,1
1251,img_1251.png,3
1252,img_1252.png,3
1253,img_1253.png,1
1254,img_1254.png,1
1255,img_1255.png,7
1256,img_1256.png,6
1257,img_1257.png,4
1258,img_1258.png,7
1259,img_1259.png,1
1260,img_1260.png,6
1261,img_1261.png,6
1262,img_1262.png,4
1263,img_1263.png,7
1264,img_1264.png,1
1265,img_1265.png,1
1266,img_1266.png,1
1267,img_1267.png,6
1268,img_1268.png,4
1269,img_1269.png,1
1270,img_1270.png,7
1271,img_1271.png,4
1272,img_1272.png,2
1273,img_1273.png,1
1274,img_1274.png,1
1275,img_1275.png,5
1276,img_1276.png,2
1277,img_1277.png,7
1278,img_1278.png,3
1279,img_1279.png,3
1280,img_1280.png,2
1281,img_1281.png,6
1282,img_1282.png,2
1283,img_1283.png,1
1284,img_1284.png,6
1285,img_1285.png,1
1286,img_1286.png,5
1287,img_1287.png,1
1288,img_1288.png,4
1289,img_1289.png,4
1290,img_1290.png,5
1291,img_1291.png,6
1292,img_1292.png,3
1293,img_1293.png,4
1294,img_1294.png,5
1295,img_1295.png,7
1296,img_1296.png,7
1297,img_1297.png,7
1298,img_1298.png,6
1299,img_1299.png,4
1300,img_1300.png,5
1301,img_1301.png,2
1302,img_1302.png,3
1303,img_1303.png,1
1304,img_1304.png,5
1305,img_1305.png,4
1306,img_1306.png,5
1307,img_1307.png,6
1308,img_1308.png,6
1309,img_1309.png,6
1310,img_1310.png,2
1311,img_1311.png,4
1312,img_1312.png,4
1313,img_1313.png,1
1314,img_1314.png,3
1315,img_1315.png,2
1316,img_1316.png,3
1317,img_1317.png,4
1318,img_1318.png,4
1319,img_1319.png,7
1320,img_1320.png,4
1321,img_1321.png,3
1322,img_1322.png,5
1323,img_1323.png,7
1324,img_1324.png,2
1325,img_1325.png,4
1326,img_1326.png,1
1327,img_1327.png,4
1328,img_1328.png,7
1329,img_1329.png,6
1330,img_1330.png,6
1331,img_1331.png,6
1332,img_1332.png,6
1333,img_1333.png,4
1334,img_1334.png,7
1335,img_1335.png,5
1336,img_1336.png,1
1337,img_1337.png,7
1338,img_1338.png,2
1339,img_1339.png,1
1340,img_1340.png,3
1341,img_1341.png,7
1342,img_1342.png,7
1343,img_1343.png,1
1344,img_1344.png,1
1345,img_1345.png,7
1346,img_1346.png,4
1347,img_1347.png,2
1348,img_1348.png,6
1349,img_1349.png,3
1350,img_1350.png,4
1351,img_1351.png,1
1352,img_1352.png,4
1353,img_1353.png,3
1354,img_1354.png,1
1355,img_1355.png,7
1356,img_1356.png,1
1357,img_1357.png,7
1358,img_1358.png,6
1359,img_1359.png,5
1360,img_1360.png,7
1361,img_1361.png,7
1362,img_1362.png,7
1363,img_1363.png,7
1364,img_1364.png,7
1365,img_1365.png,5
1366,img_1366.png,3
1367,img_1367.png,1
1368,img_1368.png,6
1369,img_1369.png,2
1370,img_1370.png,1
1371,img_1371.png,5
1372,img_1372.png,1
1373,img_1373.png,3
1374,img_1374.png,3
1375,img_1375.png,2
1376,img_1376.png,3
1377,img_1377.png,3
1378,img_1378.png,2
1379,img_1379.png,2
1380,img_1380.png,3
1381,img_1381.png,7
1382,img_1382.png,4
1383,img_1383.png,5
1384,img_1384.png,3
1385,img_1385.png,3
1386,img_1386.png,3
1387,img_1387.png,7
1388,img_1388.png,2
1389,img_1389.png,4
1390,img_1390.png,3
1391,img_1391.png,2
1392,img_1392.png,2
1393,img_1393.png,2
1394,img_1394.png,3
1395,img_1395.png,6
1396,img_1396.png,5
1397,img_1397.png,7
1398,img_1398.png,3
1399,img_1399.png,7
1400,img_1400.png,5
1401,img_1401.png,2
1402,img_1402.png,5
1403,img_1403.png,7
1404,img_1404.png,2
1405,img_1405.png,6
1406,img_1406.png,3
1407,img_1407.png,5
1408,img_1408.png,2
1409,img_1409.png,2
1410,img_1410.png,6
1411,img_1411.png,2
1412,img_1412.png,1
1413,img_1413.png,1
1414,img_1414.png,5
1415,img_1415.png,6
1416,img_1416.png,3
1417,img_1417.png,3
1418,img_1418.png,5
1419,img_1419.png,5
1420,img_1420.png,4
1421,img_1421.png,2
1422,img_1422.png,7
1423,img_1423.png,2
1424,img_1424.png,6
1425,img_1425.png,1
1426,img_1426.png,6
1427,img_1427.png,3
1428,img_1428.png,4
1429,img_1429.png,4
1430,img_1430.png,1
1431,img_1431.png,3
1432,img_1432.png,2
1433,img_1433.png,2
1434,img_1434.png,1
1435,img_1435.png,6
1436,img_1436.png,3
1437,img_1437.png,6
1438,img_1438.png,6
1439,img_1439.png,7
1440,img_1440.png,4
1441,img_1441.png,7
1442,img_1442.png,4
1443,img_1443.png,3
1444,img_1444.png,3
1445,img_1445.png,1
1446,img_1446.png,6
1447,img_1447.png,1
1448,img_1448.png,4
1449,img_1449.png,4
1450,img_1450.png,2
1451,img_1451.png,2
1452,img_1452.png,5
1453,img_1453.png,2
1454,img_1454.png,5
1455,img_1455.png,2
1456,img_1456.png,5
1457,img_1457.png,4
1458,img_1458.png,4
1459,img_1459.png,6
1460,img_1460.png,4
1461,img_1461.png,6
1462,img_1462.png,7
1463,img_1463.png,6
1464,img_1464.png,7
1465,img_1465.png,1
1466,img_1466.png,1
1467,img_1467.png,5
1468,img_1468.png,7
1469,img_1469.png,7
1470,img_1470.png,6
1471,img_1471.png,6
1472,img_1472.png,4
1473,img_1473.png,5
1474,img_1474.png,1
1475,img_1475.png,6
1476,img_1476.png,4
1477,img_1477.png,1
1478,img_1478.png,5
1479,img_1479.png,4
1480,img_1480.png,3
1481,img_1481.png,5
1482,img_1482.png,4
1483,img_1483.png,7
1484,img_1484.png,1
1485,img_1485.png,2
1486,img_1486.png,2
1487,img_1487.png,2
1488,img_1488.png,5
1489,img_1489.png,2
1490,img_1490.png,3
1491,img_1491.png,4
1492,img_1492.png,1
1493,img_1493.png,2
1494,img_1494.png,5
1495,img_1495.png,7
1496,img_1496.png,3
1497,img_1497.png,2
1498,img_1498.png,3
1499,img_1499.png,5
1500,img_1500.png,4
1501,img_1501.png,2
1502,img_1502.png,4
1503,img_1503.png,3
1504,img_1504.png,1
1505,img_1505.png,7
1506,img_1506.png,3
1507,img_1507.png,7
1508,img_1508.png,6
1509,img_1509.png,1
1510,img_1510.png,1
1511,img_1511.png,7
1512,img_1512.png,1
1513,img_1513.png,3
1514,img_1514.png,3
1515,img_1515.png,2
1516,img_1516.png,5
1517,img_1517.png,5
1518,img_1518.png,3
1519,img_1519.png,2
1520,img_1520.png,7
1521,img_1521.png,6
1522,img_1522.png,3
1523,img_1523.png,7
1524,img_1524.png,4
1525,img_1525.png,1
1526,img_1526.png,1
1527,img_1527.png,7
1528,img_1528.png,2
1529,img_1529.png,6
1530,img_1530.png,5
1531,img_1531.png,6
1532,img_1532.png,3
1533,img_1533.png,5
1534,img_1534.png,4
1535,img_1535.png,2
1536,img_1536.png,2
1537,img_1537.png,6
1538,img_1538.png,3
1539,img_1539.png,1
1540,img_1540.png,4
1541,img_1541.png,4
1542,img_1542.png,2
1543,img_1543.png,7
1544,img_1544.png,2
1545,img_1545.png,1
1546,img_1546.png,6
1547,img_1547.png,4
1548,img_1548.png,7
1549,img_1549.png,7
1550,img_1550.png,5
1551,img_1551.png,4
1552,img_1552.png,6
1553,img_1553.png,6
1554,img_1554.png,4
1555,img_1555.png,4
1556,img_1556.png,4
1557,img_1557.png,1
1558,img_1558.png,6
1559,img_1559.png,3
1560,img_1560.png,2
1561,img_1561.png,2
1562,img_1562.png,4
1563,img_1563.png,4
1564,img_1564.png,1
1565,img_1565.png,1
1566,img_1566.png,2
1567,img_1567.png,2
1568,img_1568.png,1
1569,img_1569.png,4
1570,img_1570.png,4
1571,img_1571.png,2
1572,img_1572.png,5
1573,img_1573.png,3
1574,img_1574.png,3
1575,img_1575.png,5
1576,img_1576.png,3
1577,img_1577.png,5
1578,img_1578.png,2
1579,img_1579.png,6
1580,img_1580.png,1
1581,img_1581.png,2
1582,img_1582.png,7
1583,img_1583.png,3
1584,img_1584.png,5
1585,img_1585.png,6
1586,img_1586.png,2
1587,img_1587.png,7
1588,img_1588.png,6
1589,img_1589.png,6
1590,img_1590.png,4
1591,img_1591.png,1
1592,img_1592.png,1
1593,img_1593.png,3
1594,img_1594.png,3
1595,img_1595.png,3
1596,img_1596.png,4
1597,img_1597.png,3
1598,img_1598.png,1
1599,img_1599.png,1
1600,img_1600.png,4
1601,img_1601.png,3
1602,img_1602.png,1
1603,img_1603.png,7
1604,img_1604.png,2
1605,img_1605.png,4
1606,img_1606.png,2
1607,img_1607.png,7
1608,img_1608.png,3
1609,img_1609.png,4
1610,img_1610.png,4
1611,img_1611.png,6
1612,img_1612.png,5
1613,img_1613.png,5
1614,img_1614.png,3
1615,img_1615.png,4
1616,img_1616.png,7
1617,img_1617.png,3
1618,img_1618.png,6
1619,img_1619.png,2
1620,img_1620.png,3
1621,img_1621.png,7
1622,img_1622.png,5
1623,img_1623.png,5
1624,img_1624.png,5
1625,img_1625.png,7
1626,img_1626.png,5
1627,img_1627.png,1
1628,img_1628.png,1
1629,img_1629.png,1
1630,img_1630.png,4
1631,img_1631.png,1
1632,img_1632.png,6
1633,img_1633.png,6
1634,img_1634.png,3
1635,img_1635.png,1
1636,img_1636.png,5
1637,img_1637.png,4
1638,img_1638.png,1
1639,img_1639.png,7
1640,img_1640.png,5
1641,img_1641.png,1
1642,img_1642.png,3
1643,img_1643.png,5
1644,img_1644.png,2
1645,img_1645.png,3
1646,img_1646.png,5
1647,img_1647.png,7
1648,img_1648.png,5
1649,img_1649.png,6
1650,img_1650.png,6
1651,img_1651.png,7
1652,img_1652.png,2
1653,img_1653.png,1
1654,img_1654.png,4
1655,img_1655.png,5
1656,img_1656.png,6
1657,img_1657.png,5
1658,img_1658.png,7
1659,img_1659.png,7
1660,img_1660.png,1
1661,img_1661.png,3
1662,img_1662.png,3
1663,img_1663.png,7
1664,img_1664.png,4
1665,img_1665.png,4
1666,img_1666.png,4
1667,img_1667.png,6
1668,img_1668.png,4
1669,img_1669.png,3
1670,img_1670.png,1
1671,img_1671.png,7
1672,img_1672.png,2
1673,img_1673.png,4
1674,img_1674.png,3
1675,img_1675.png,6
1676,img_1676.png,5
1677,img_1677.png,5
1678,img_1678.png,3
1679,img_1679.png,3
1680,img_1680.png,2
1681,img_1681.png,1
1682,img_1682.png,7
1683,img_1683.png,2
1684,img_1684.png,6
1685,img_1685.png,1
1686,img_1686.png,5
1687,img_1687.png,3
1688,img_1688.png,2
1689,img_1689.png,4
1690,img_1690.png,5
1691,img_1691.png,3
1692,img_1692.png,7
1693,img_1693.png,6
1694,img_1694.png,3
1695,img_1695.png,1
1696,img_1696.png,7
1697,img_1697.png,4
1698,img_1698.png,7
1699,img_1699.png,2
1700,img_1700.png,3
1701,img_1701.png,7
1702,img_1702.png,7
1703,img_1703.png,2
1704,img_1704.png,7
1705,img_1705.png,5
1706,img_1706.png,1
1707,img_1707.png,7
1708,img_1708.png,6
1709,img_1709.png,1
1710,img_1710.png,2
1711,img_1711.png,4
1712,img_1712.png,2
1713,img_1713.png,5
1714,img_1714.png,7
1715,img_1715.png,3
1716,img_1716.png,3
1717,img_1717.png,5
1718,img_1718.png,6
1719,img_1719.png,6
1720,img_1720.png,1
1721,img_1721.png,7
1722,img_1722.png,3
1723,img_1723.png,6
1724,img_1724.png,4
1725,img_1725.png,2
1726,img_1726.png,3
1727,img_1727.png,5
1728,img_1728.png,3
1729,img_1729.png,4
1730,img_1730.png,7
1731,img_1731.png,3
1732,img_1732.png,4
1733,img_1733.png,3
1734,img_1734.png,5
1735,img_1735.png,4
1736,img_1736.png,1
1737,img_1737.png,5
1738,img_1738.png,5
1739,img_1739.png,5
1740,img_1740.png,4
1741,img_1741.png,6
1742,img_1742.png,2
1743,img_1743.png,6
1744,img_1744.png,6
1745,img_1745.png,2
1746,img_1746.png,2
1747,img_1747.png,6
1748,img_1748.png,1
1749,img_1749.png,3
1750,img_1750.png,7
1751,img_1751.png,6
1752,img_1752.png,6
1753,img_1753.png,2
1754,img_1754.png,6
1755,img_1755.png,6
1756,img_1756.png,7
1757,img_1757.png,7
1758,img_1758.png,6
1759,img_1759.png,4
1760,img_1760.png,6
1761,img_1761.png,5
1762,img_1762.png,2
1763,img_1763.png,4
1764,img_1764.png,7
1765,img_1765.png,1
1766,img_1766.png,7
1767,img_1767.png,3
1768,img_1768.png,4
1769,img_1769.png,2
1770,img_1770.png,5
1771,img_1771.png,5
1772,img_1772.png,1
1773,img_1773.png,6
1774,img_1774.png,1
1775,img_1775.png,5
1776,img_1776.png,4
1777,img_1777.png,2
1778,img_1778.png,4
1779,img_1779.png,1
1780,img_1780.png,5
1781,img_1781.png,4
1782,img_1782.png,3
1783,img_1783.png,4
1784,img_1784.png,1
1785,img_1785.png,3
1786,img_1786.png,3
1787,img_1787.png,4
1788,img_1788.png,5
1789,img_1789.png,1
1790,img_1790.png,4
1791,img_1791.png,2
1792,img_1792.png,1
1793,img_1793.png,4
1794,img_1794.png,3
1795,img_1795.png,3
1796,img_1796.png,6
1797,img_1797.png,2
1798,img_1798.png,3
1799,img_1799.png,4
1800,img_1800.png,2
1801,img_1801.png,1
1802,img_1802.png,4
1803,img_1803.png,7
1804,img_1804.png,2
1805,img_1805.png,3
1806,img_1806.png,7
1807,img_1807.png,3
1808,img_1808.png,6
1809,img_1809.png,7
1810,img_1810.png,6
1811,img_1811.png,6
1812,img_1812.png,5
1813,img_1813.png,2
1814,img_1814.png,7
1815,img_1815.png,1
1816,img_1816.png,1
1817,img_1817.png,1
1818,img_1818.png,3
1819,img_1819.png,4
1820,img_1820.png,4
1821,img_1821.png,6
1822,img_1822.png,7
1823,img_1823.png,7
1824,img_1824.png,6
1825,img_1825.png,7
1826,img_1826.png,4
1827,img_1827.png,5
1828,img_1828.png,5
1829,img_1829.png,6
1830,img_1830.png,2
1831,img_1831.png,7
1832,img_1832.png,7
1833,img_1833.png,4
1834,img_1834.png,1
1835,img_1835.png,6
1836,img_1836.png,6
1837,img_1837.png,6
1838,img_1838.png,6
1839,img_1839.png,4
1840,img_1840.png,1
1841,img_1841.png,2
1842,img_1842.png,2
1843,img_1843.png,3
1844,img_1844.png,2
1845,img_1845.png,4
1846,img_1846.png,6
1847,img_1847.png,2
1848,img_1848.png,2
1849,img_1849.png,3
1850,img_1850.png,4
1851,img_1851.png,4
1852,img_1852.png,1
1853,img_1853.png,1
1854,img_1854.png,5
1855,img_1855.png,7
1856,img_1856.png,1
1857,img_1857.png,5
1858,img_1858.png,6
1859,img_1859.png,1
1860,img_1860.png,4
1861,img_1861.png,1
1862,img_1862.png,6
1863,img_1863.png,3
1864,img_1864.png,5
1865,img_1865.png,7
1866,img_1866.png,5
1867,img_1867.png,6
1868,img_1868.png,1
1869,img_1869.png,6
1870,img_1870.png,5
1871,img_1871.png,1
1872,img_1872.png,2
1873,img_1873.png,6
1874,img_1874.png,6
1875,img_1875.png,4
1876,img_1876.png,7
1877,img_1877.png,4
1878,img_1878.png,3
1879,img_1879.png,4
1880,img_1880.png,6
1881,img_1881.png,5
1882,img_1882.png,1
1883,img_1883.png,4
1884,img_1884.png,3
1885,img_1885.png,4
1886,img_1886.png,2
1887,img_1887.png,4
1888,img_1888.png,4
1889,img_1889.png,4
1890,img_1890.png,6
1891,img_1891.png,5
1892,img_1892.png,5
1893,img_1893.png,5
1894,img_1894.png,4
1895,img_1895.png,1
1896,img_1896.png,6
1897,img_1897.png,1
1898,img_1898.png,4
1899,img_1899.png,4
1900,img_1900.png,6
1901,img_1901.png,7
1902,img_1902.png,4
1903,img_1903.png,1
1904,img_1904.png,6
1905,img_1905.png,6
1906,img_1906.png,7
1907,img_1907.png,5
1908,img_1908.png,6
1909,img_1909.png,3
1910,img_1910.png,6
1911,img_1911.png,5
1912,img_1912.png,2
1913,img_1913.png,4
1914,img_1914.png,1
1915,img_1915.png,5
1916,img_1916.png,7
1917,img_1917.png,2
1918,img_1918.png,6
1919,img_1919.png,2
1920,img_1920.png,5
1921,img_1921.png,5
1922,img_1922.png,3
1923,img_1923.png,3
1924,img_1924.png,5
1925,img_1925.png,1
1926,img_1926.png,4
1927,img_1927.png,6
1928,img_1928.png,7
1929,img_1929.png,7
1930,img_1930.png,6
1931,img_1931.png,6
1932,img_1932.png,5
1933,img_1933.png,3
1934,img_1934.png,5
1935,img_1935.png,7
1936,img_1936.png,1
1937,img_1937.png,5
1938,img_1938.png,4
1939,img_1939.png,2
1940,img_1940.png,2
1941,img_1941.png,1
1942,img_1942.png,5
1943,img_1943.png,6
1944,img_1944.png,2
1945,img_1945.png,5
1946,img_1946.png,2
1947,img_1947.png,4
1948,img_1948.png,2
1949,img_1949.png,1
1950,img_1950.png,4
1951,img_1951.png,3
1952,img_1952.png,2
1953,img_1953.png,2
1954,img_1954.png,2
1955,img_1955.png,2
1956,img_1956.png,6
1957,img_1957.png,2
1958,img_1958.png,7
1959,img_1959.png,4
1960,img_1960.png,7
1961,img_1961.png,6
1962,img_1962.png,3
1963,img_1963.png,3
1964,img_1964.png,2
1965,img_1965.png,5
1966,img_1966.png,3
1967,img_1967.png,2
1968,img_1968.png,2
1969,img_1969.png,7
1970,img_1970.png,4
1971,img_1971.png,4
1972,img_1972.png,3
1973,img_1973.png,2
1974,img_1974.png,3
1975,img_1975.png,4
1976,img_1976.png,5
1977,img_1977.png,5
1978,img_1978.png,3
1979,img_1979.png,1
1980,img_1980.png,2
1981,img_1981.png,1
1982,img_1982.png,2
1983,img_1983.png,1
1984,img_1984.png,4
1985,img_1985.png,4
1986,img_1986.png,1
1987,img_1987.png,4
1988,img_1988.png,4
1989,img_1989.png,5
1990,img_1990.png,6
1991,img_1991.png,7
1992,img_1992.png,2
1993,img_1993.png,1
1994,img_1994.png,7
1995,img_1995.png,4
1996,img_1996.png,2
1997,img_1997.png,2
1998,img_1998.png,2
1999,img_1999.png,5
2000,img_2000.png,3
2001,img_2001.png,4
2002,img_2002.png,4
2003,img_2003.png,3
2004,img_2004.png,3
2005,img_2005.png,1
2006,img_2006.png,3
2007,img_2007.png,3
2008,img_2008.png,7
2009,img_2009.png,7
2010,img_2010.png,2
2011,img_2011.png,5
2012,img_2012.png,4
2013,img_2013.png,2
2014,img_2014.png,7
2015,img_2015.png,5
2016,img_2016.png,1
2017,img_2017.png,2
2018,img_2018.png,4
2019,img_2019.png,3
2020,img_2020.png,6
2021,img_2021.png,5
2022,img_2022.png,7
2023,img_2023.png,2
2024,img_2024.png,6
2025,img_2025.png,3
2026,img_2026.png,4
2027,img_2027.png,2
2028,img_2028.png,6
2029,img_2029.png,3
2030,img_2030.png,6
2031,img_2031.png,7
2032,img_2032.png,1
2033,img_2033.png,3
2034,img_2034.png,1
2035,img_2035.png,7
2036,img_2036.png,2
2037,img_2037.png,2
2038,img_2038.png,6
2039,img_2039.png,3
2040,img_2040.png,5
2041,img_2041.png,1
2042,img_2042.png,2
2043,img_2043.png,3
2044,img_2044.png,5
2045,img_2045.png,4
2046,img_2046.png,6
2047,img_2047.png,6
2048,img_2048.png,5
2049,img_2049.png,2
2050,img_2050.png,1
2051,img_2051.png,5
2052,img_2052.png,7
2053,img_2053.png,3
2054,img_2054.png,2
2055,img_2055.png,3
2056,img_2056.png,7
2057,img_2057.png,3
2058,img_2058.png,3
2059,img_2059.png,2
2060,img_2060.png,4
2061,img_2061.png,4
2062,img_2062.png,6
2063,img_2063.png,1
2064,img_2064.png,5
2065,img_2065.png,5
